<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 5">
			<Prp name="filename" type="S" value="{3FF7C4C3-AD63-4756-91A0-F79DA6934057}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{EB7A555C-FC41-4036-8549-0B1061E817B8}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{68B94B16-0107-4391-BA37-03F6227828A6}"/>
			</Node>
			<Prp name="moniker" type="S" value="{FF72FF47-241B-4D11-ACE3-DAF6C0B21DE8}"/>
			<Prp name="filename" type="S" value="{FF72FF47-241B-4D11-ACE3-DAF6C0B21DE8}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 33">
			<Node name="children">
				<Prp name="child 0" type="S" value="{72D5375F-74F1-47A0-8DE3-0C675647FD07}"/>
			</Node>
			<Prp name="moniker" type="S" value="{C31906B8-DD7C-41AE-8AD3-D327330F37AE}"/>
			<Prp name="filename" type="S" value="{C31906B8-DD7C-41AE-8AD3-D327330F37AE}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 57">
			<Node name="children">
				<Prp name="child 0" type="S" value="{13B6C521-6CDE-4717-959D-6B47B91F93F3}"/>
			</Node>
			<Prp name="moniker" type="S" value="{E5C4B20D-3453-4D7F-A94A-AB89BDBD94F0}"/>
			<Prp name="filename" type="S" value="{E5C4B20D-3453-4D7F-A94A-AB89BDBD94F0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{21D56936-9182-4541-BCBF-75A8CB921577}"/>
			<Prp name="filename" type="S" value="{21D56936-9182-4541-BCBF-75A8CB921577}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{CD966A5B-0FD4-4DB9-99CE-FD02FF5DD070}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{798B2BAD-9651-4B26-BE64-81415F1B7D9B}"/>
			</Node>
			<Prp name="moniker" type="S" value="{89FEE068-E321-4AED-8581-FDC889BC2090}"/>
			<Prp name="filename" type="S" value="{89FEE068-E321-4AED-8581-FDC889BC2090}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{25275877-8AC2-4E8F-94CC-4038A833014F}"/>
			<Prp name="filename" type="S" value="{25275877-8AC2-4E8F-94CC-4038A833014F}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{78B5ADAE-8B81-482A-B996-3AF89FBAA4E0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{92EA3249-A5E5-4CBC-A5ED-35AACEBBF679}"/>
			<Prp name="filename" type="S" value="{92EA3249-A5E5-4CBC-A5ED-35AACEBBF679}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{3B467DB6-AEA9-44EC-9A30-EEE5AF42FBB1}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{1A5119D9-43FA-40C0-BA35-3C3B1C985E49}"/>
			<Prp name="filename" type="S" value="{1A5119D9-43FA-40C0-BA35-3C3B1C985E49}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{AE73F6BF-5193-478F-8B90-092687ED9DC6}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 34">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{72D5375F-74F1-47A0-8DE3-0C675647FD07}"/>
			<Prp name="filename" type="S" value="{72D5375F-74F1-47A0-8DE3-0C675647FD07}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{C31906B8-DD7C-41AE-8AD3-D327330F37AE}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 65">
			<Node name="children">
				<Prp name="child 0" type="S" value="{CC4220FC-06F5-4422-8DD1-BB3F7ADDED9C}"/>
			</Node>
			<Prp name="moniker" type="S" value="{3B796FA8-26AC-4433-A2EA-7988E525F7CA}"/>
			<Prp name="filename" type="S" value="{3B796FA8-26AC-4433-A2EA-7988E525F7CA}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 64">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{EB0DB4E2-3C48-4B9F-AB7A-62CC4DDC5DB8}"/>
			<Prp name="filename" type="S" value="{EB0DB4E2-3C48-4B9F-AB7A-62CC4DDC5DB8}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{E2848FF4-68CC-4447-9EFF-25DD74E15C55}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 60">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A320A457-CCF8-425A-B12C-1062AD18E347}"/>
			<Prp name="filename" type="S" value="{A320A457-CCF8-425A-B12C-1062AD18E347}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{4098CB08-C245-4C24-9301-2156E2BC5123}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 59">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A320A457-CCF8-425A-B12C-1062AD18E347}"/>
			</Node>
			<Prp name="moniker" type="S" value="{4098CB08-C245-4C24-9301-2156E2BC5123}"/>
			<Prp name="filename" type="S" value="{4098CB08-C245-4C24-9301-2156E2BC5123}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{AF5DACB6-9E6D-4B51-8E24-6EB6BD5A3226}"/>
			</Node>
			<Prp name="moniker" type="S" value="{6A9C644D-14A7-4907-9BA8-54625DF6303A}"/>
			<Prp name="filename" type="S" value="{6A9C644D-14A7-4907-9BA8-54625DF6303A}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 41">
			<Node name="children">
				<Prp name="child 0" type="S" value="{42BF77B1-4B9F-45A5-9DF2-FBF0D1D43C5B}"/>
			</Node>
			<Prp name="moniker" type="S" value="{A9A8A8E7-0375-41B9-8476-E1ABF600B268}"/>
			<Prp name="filename" type="S" value="{A9A8A8E7-0375-41B9-8476-E1ABF600B268}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 15">
			<Node name="children">
				<Prp name="child 0" type="S" value="{FAC57264-C936-4553-B0A4-798D8B5C6A41}"/>
			</Node>
			<Prp name="moniker" type="S" value="{16934514-A2A1-4D80-8209-0CC7BD131343}"/>
			<Prp name="filename" type="S" value="{16934514-A2A1-4D80-8209-0CC7BD131343}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 38">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A578387A-1E3A-45D3-937E-90B255C9B884}"/>
			<Prp name="filename" type="S" value="{A578387A-1E3A-45D3-937E-90B255C9B884}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{48F029A7-FB63-41FA-B6F6-BF289C62D8D0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 56">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{6BF584E2-4DAF-42D0-8108-CD03FA1A14D6}"/>
			<Prp name="filename" type="S" value="{6BF584E2-4DAF-42D0-8108-CD03FA1A14D6}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{35711EB6-E4C5-4197-81C0-64A2F01E958F}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 74">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{04BD2F1E-0314-4BB0-AAD3-C4EED4BBF297}"/>
			<Prp name="filename" type="S" value="{04BD2F1E-0314-4BB0-AAD3-C4EED4BBF297}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{1DC9DB57-96E0-4633-BC5C-99E46F3944CB}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{25275877-8AC2-4E8F-94CC-4038A833014F}"/>
			</Node>
			<Prp name="moniker" type="S" value="{78B5ADAE-8B81-482A-B996-3AF89FBAA4E0}"/>
			<Prp name="filename" type="S" value="{78B5ADAE-8B81-482A-B996-3AF89FBAA4E0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 40">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{2C0402BC-EC29-4680-A677-8558EC94C47E}"/>
			<Prp name="filename" type="S" value="{2C0402BC-EC29-4680-A677-8558EC94C47E}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{690A9ECE-ED9F-45D1-A5D7-8540C9B286D5}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 61">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5CF13CAD-7ADC-43BC-9307-D454358260D7}"/>
			</Node>
			<Prp name="moniker" type="S" value="{B96AC845-FA95-44F4-A332-E1530A9D1FA6}"/>
			<Prp name="filename" type="S" value="{B96AC845-FA95-44F4-A332-E1530A9D1FA6}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A25FFED5-A89B-4770-B98E-636DCD16A138}"/>
			</Node>
			<Prp name="moniker" type="S" value="{78AE71B3-4AC3-4B22-8199-21492E087BE3}"/>
			<Prp name="filename" type="S" value="{78AE71B3-4AC3-4B22-8199-21492E087BE3}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 82">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{C884EB85-18B4-4958-990D-707D0ED726B4}"/>
			<Prp name="filename" type="S" value="{C884EB85-18B4-4958-990D-707D0ED726B4}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{F9D5CCD3-9736-45D3-93F6-03695FE5B44C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{C5DB6DF2-6716-410D-9507-27F5E061E0E1}"/>
			<Prp name="filename" type="S" value="{C5DB6DF2-6716-410D-9507-27F5E061E0E1}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{72BF3953-22DF-464A-998D-6C671E4BBD2E}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 53">
			<Node name="children">
				<Prp name="child 0" type="S" value="{168A9946-C551-48C6-81B2-C94A54330177}"/>
			</Node>
			<Prp name="moniker" type="S" value="{318EF36A-F385-4D31-A117-68731BB62264}"/>
			<Prp name="filename" type="S" value="{318EF36A-F385-4D31-A117-68731BB62264}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 50">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A1936B97-DD52-44E4-818C-70DEC156D3A6}"/>
			<Prp name="filename" type="S" value="{A1936B97-DD52-44E4-818C-70DEC156D3A6}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{B164C3B0-EA37-451F-8054-983B137F14C2}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 51">
			<Node name="children">
				<Prp name="child 0" type="S" value="{FA2F02F8-A6A1-4C04-8840-279C07C09EFC}"/>
			</Node>
			<Prp name="moniker" type="S" value="{C145C7BE-D799-4389-A33D-5F37671F31B7}"/>
			<Prp name="filename" type="S" value="{C145C7BE-D799-4389-A33D-5F37671F31B7}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{F0170994-1A7B-4934-9BD9-F4E64AB0CA8A}"/>
			</Node>
			<Prp name="moniker" type="S" value="{2E436B5E-6D85-48B8-9C01-2F2FA0051727}"/>
			<Prp name="filename" type="S" value="{2E436B5E-6D85-48B8-9C01-2F2FA0051727}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 2 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 48">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{6EA5F5A8-77DE-4CF1-AEA1-7C8C80EE31F5}"/>
			<Prp name="filename" type="S" value="{6EA5F5A8-77DE-4CF1-AEA1-7C8C80EE31F5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{013E90CC-9070-4637-9259-28194001AC14}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 44">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{FA9F3132-539A-45DC-B3A7-802FDE67FA34}"/>
			<Prp name="filename" type="S" value="{FA9F3132-539A-45DC-B3A7-802FDE67FA34}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{3EBF17F7-F3F9-4CEE-95AC-ACAB52938455}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 39">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2C0402BC-EC29-4680-A677-8558EC94C47E}"/>
